Downloading: "https://download.pytorch.org/models/maskrcnn_resnet50_fpn_coco-bf2d0c1e.pth" to /root/.cache/torch/hub/checkpoints/maskrcnn_resnet50_fpn_coco-bf2d0c1e.pth

  0%|          | 0.00/170M [00:00<?, ?B/s]
 12%|█▏        | 20.1M/170M [00:00<00:00, 211MB/s]
video matting:  75%|███████▌  | 54/72 [00:08<00:03,  5.93it/s]
video matting:  76%|███████▋  | 55/72 [00:09<00:02,  5.93it/s]
video matting:  78%|███████▊  | 56/72 [00:09<00:02,  5.93it/s]
video matting:  79%|███████▉  | 57/72 [00:09<00:02,  5.93it/s]
video matting:  81%|████████  | 58/72 [00:09<00:02,  5.93it/s]
video matting:  82%|████████▏ | 59/72 [00:09<00:02,  5.93it/s]
video matting:  83%|████████▎ | 60/72 [00:09<00:02,  5.93it/s]
video matting:  85%|████████▍ | 61/72 [00:10<00:01,  5.93it/s]
video matting:  86%|████████▌ | 62/72 [00:10<00:01,  5.93it/s]
video matting:  88%|████████▊ | 63/72 [00:10<00:01,  5.93it/s]
video matting:  89%|████████▉ | 64/72 [00:10<00:01,  5.93it/s]
video matting:  90%|█████████ | 65/72 [00:10<00:01,  5.93it/s]
video matting:  92%|█████████▏| 66/72 [00:10<00:01,  5.93it/s]
video matting:  93%|█████████▎| 67/72 [00:11<00:00,  5.92it/s]
video matting:  94%|█████████▍| 68/72 [00:11<00:00,  5.92it/s]
video matting:  96%|█████████▌| 69/72 [00:11<00:00,  5.92it/s]
video matting:  97%|█████████▋| 70/72 [00:11<00:00,  5.92it/s]
video matting:  99%|█████████▊| 71/72 [00:11<00:00,  5.93it/s]
video matting: 100%|██████████| 72/72 [00:11<00:00,  5.92it/s]
video matting: 100%|██████████| 72/72 [00:11<00:00,  6.01it/s]
    v2 off: {'area_cv': 0.1017, 'edge_soft': 0.4241, 'sharpness': 0.6618, 'dropouts': 0, 'mean_area': 0.1185, 'subj_lost_at': 'never'}
--- dance2  window [4, 76]
    seed: 1 detected -> 1 kept, 0 dropped
[sam2matting] seeding 1 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   3%|▎         | 2/72 [00:00<00:03, 19.74it/s]
frame loading (JPEG):   6%|▌         | 4/72 [00:00<00:03, 19.76it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:03, 19.70it/s]
frame loading (JPEG):  11%|█         | 8/72 [00:00<00:03, 19.67it/s]
frame loading (JPEG):  14%|█▍        | 10/72 [00:00<00:03, 19.65it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:03, 19.68it/s]
frame loading (JPEG):  19%|█▉        | 14/72 [00:00<00:02, 19.63it/s]
frame loading (JPEG):  22%|██▏       | 16/72 [00:00<00:02, 19.61it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 19.61it/s]
frame loading (JPEG):  28%|██▊       | 20/72 [00:01<00:02, 19.62it/s]
frame loading (JPEG):  31%|███       | 22/72 [00:01<00:02, 19.60it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 19.62it/s]
frame loading (JPEG):  36%|███▌      | 26/72 [00:01<00:02, 19.59it/s]
frame loading (JPEG):  39%|███▉      | 28/72 [00:01<00:02, 19.58it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:02, 19.61it/s]
frame loading (JPEG):  44%|████▍     | 32/72 [00:01<00:02, 19.62it/s]
frame loading (JPEG):  47%|████▋     | 34/72 [00:01<00:01, 19.61it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 19.59it/s]
frame loading (JPEG):  53%|█████▎    | 38/72 [00:01<00:01, 19.60it/s]
frame loading (JPEG):  56%|█████▌    | 40/72 [00:02<00:01, 19.57it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:02<00:01, 19.59it/s]
frame loading (JPEG):  61%|██████    | 44/72 [00:02<00:01, 19.60it/s]
frame loading (JPEG):  64%|██████▍   | 46/72 [00:02<00:01, 19.64it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:02<00:01, 19.62it/s]
frame loading (JPEG):  69%|██████▉   | 50/72 [00:02<00:01, 19.57it/s]
frame loading (JPEG):  72%|███████▏  | 52/72 [00:02<00:01, 19.54it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 19.51it/s]
frame loading (JPEG):  78%|███████▊  | 56/72 [00:02<00:00, 19.52it/s]
frame loading (JPEG):  81%|████████  | 58/72 [00:02<00:00, 19.56it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:03<00:00, 19.57it/s]
frame loading (JPEG):  86%|████████▌ | 62/72 [00:03<00:00, 19.57it/s]
frame loading (JPEG):  89%|████████▉ | 64/72 [00:03<00:00, 19.57it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:03<00:00, 19.56it/s]
frame loading (JPEG):  94%|█████████▍| 68/72 [00:03<00:00, 19.52it/s]
frame loading (JPEG):  97%|█████████▋| 70/72 [00:03<00:00, 19.55it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 19.55it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 19.59it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:04, 15.37it/s]
video matting:   6%|▌         | 4/72 [00:00<00:05, 13.09it/s]
video matting:   8%|▊         | 6/72 [00:00<00:05, 12.34it/s]
video matting:  11%|█         | 8/72 [00:00<00:05, 11.91it/s]
video matting:  14%|█▍        | 10/72 [00:00<00:05, 11.69it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:05, 11.55it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:05, 11.47it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:04, 11.42it/s]
video matting:  25%|██▌       | 18/72 [00:01<00:04, 11.37it/s]
video matting:  28%|██▊       | 20/72 [00:01<00:04, 11.34it/s]
video matting:  31%|███       | 22/72 [00:01<00:04, 11.33it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:04, 11.31it/s]
video matting:  36%|███▌      | 26/72 [00:02<00:04, 11.31it/s]
video matting:  39%|███▉      | 28/72 [00:02<00:03, 11.30it/s]
video matting:  42%|████▏     | 30/72 [00:02<00:03, 11.31it/s]
video matting:  44%|████▍     | 32/72 [00:02<00:03, 11.31it/s]
video matting:  47%|████▋     | 34/72 [00:02<00:03, 11.31it/s]
video matting:  50%|█████     | 36/72 [00:03<00:03, 11.32it/s]
video matting:  53%|█████▎    | 38/72 [00:03<00:03, 11.33it/s]
video matting:  56%|█████▌    | 40/72 [00:03<00:02, 11.32it/s]
video matting:  58%|█████▊    | 42/72 [00:03<00:02, 11.32it/s]
video matting:  61%|██████    | 44/72 [00:03<00:02, 11.32it/s]
video matting:  64%|██████▍   | 46/72 [00:04<00:02, 11.33it/s]
video matting:  67%|██████▋   | 48/72 [00:04<00:02, 11.33it/s]
video matting:  69%|██████▉   | 50/72 [00:04<00:01, 11.31it/s]
video matting:  72%|███████▏  | 52/72 [00:04<00:01, 11.30it/s]
video matting:  75%|███████▌  | 54/72 [00:04<00:01, 11.29it/s]
video matting:  78%|███████▊  | 56/72 [00:04<00:01, 11.29it/s]
video matting:  81%|████████  | 58/72 [00:05<00:01, 11.32it/s]
video matting:  83%|████████▎ | 60/72 [00:05<00:01, 11.33it/s]
video matting:  86%|████████▌ | 62/72 [00:05<00:00, 11.32it/s]
video matting:  89%|████████▉ | 64/72 [00:05<00:00, 11.32it/s]
video matting:  92%|█████████▏| 66/72 [00:05<00:00, 11.32it/s]
video matting:  94%|█████████▍| 68/72 [00:05<00:00, 11.32it/s]
video matting:  97%|█████████▋| 70/72 [00:06<00:00, 11.34it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 11.34it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 11.42it/s]
    v2 off: {'area_cv': 0.0599, 'edge_soft': 0.551, 'sharpness': 0.6495, 'dropouts': 0, 'mean_area': 0.0605, 'subj_lost_at': 'never'}
--- dance3  window [4, 76]
    seed: 2 detected -> 2 kept, 0 dropped
[sam2matting] seeding 2 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   3%|▎         | 2/72 [00:00<00:03, 19.78it/s]
frame loading (JPEG):   6%|▌         | 4/72 [00:00<00:03, 19.89it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:03, 19.90it/s]
frame loading (JPEG):  11%|█         | 8/72 [00:00<00:03, 19.86it/s]
frame loading (JPEG):  14%|█▍        | 10/72 [00:00<00:03, 19.85it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:03, 19.81it/s]
frame loading (JPEG):  19%|█▉        | 14/72 [00:00<00:02, 19.75it/s]
frame loading (JPEG):  22%|██▏       | 16/72 [00:00<00:02, 19.79it/s]
frame loading (JPEG):  26%|██▋       | 19/72 [00:00<00:02, 19.87it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:01<00:02, 19.75it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 19.87it/s]
frame loading (JPEG):  36%|███▌      | 26/72 [00:01<00:02, 19.82it/s]
frame loading (JPEG):  39%|███▉      | 28/72 [00:01<00:02, 19.67it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:02, 19.37it/s]
frame loading (JPEG):  44%|████▍     | 32/72 [00:01<00:02, 19.29it/s]
frame loading (JPEG):  49%|████▊     | 35/72 [00:01<00:01, 19.61it/s]
frame loading (JPEG):  53%|█████▎    | 38/72 [00:01<00:01, 19.81it/s]
frame loading (JPEG):  57%|█████▋    | 41/72 [00:02<00:01, 19.94it/s]
frame loading (JPEG):  61%|██████    | 44/72 [00:02<00:01, 20.02it/s]
frame loading (JPEG):  65%|██████▌   | 47/72 [00:02<00:01, 20.05it/s]
frame loading (JPEG):  69%|██████▉   | 50/72 [00:02<00:01, 20.05it/s]
frame loading (JPEG):  74%|███████▎  | 53/72 [00:02<00:00, 20.08it/s]
frame loading (JPEG):  78%|███████▊  | 56/72 [00:02<00:00, 20.12it/s]
frame loading (JPEG):  82%|████████▏ | 59/72 [00:02<00:00, 20.11it/s]
frame loading (JPEG):  86%|████████▌ | 62/72 [00:03<00:00, 20.13it/s]
frame loading (JPEG):  90%|█████████ | 65/72 [00:03<00:00, 20.14it/s]
frame loading (JPEG):  94%|█████████▍| 68/72 [00:03<00:00, 20.14it/s]
frame loading (JPEG):  99%|█████████▊| 71/72 [00:03<00:00, 20.18it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 19.93it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:05, 12.65it/s]
video matting:   6%|▌         | 4/72 [00:00<00:06, 10.25it/s]
video matting:   8%|▊         | 6/72 [00:00<00:06,  9.51it/s]
video matting:  10%|▉         | 7/72 [00:00<00:07,  9.27it/s]
video matting:  11%|█         | 8/72 [00:00<00:07,  9.01it/s]
video matting:  12%|█▎        | 9/72 [00:00<00:07,  8.85it/s]
video matting:  14%|█▍        | 10/72 [00:01<00:07,  8.73it/s]
video matting:  15%|█▌        | 11/72 [00:01<00:07,  8.65it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:06,  8.59it/s]
video matting:  18%|█▊        | 13/72 [00:01<00:06,  8.56it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:06,  8.53it/s]
video matting:  21%|██        | 15/72 [00:01<00:06,  8.50it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:06,  8.49it/s]
video matting:  24%|██▎       | 17/72 [00:01<00:06,  8.48it/s]
video matting:  25%|██▌       | 18/72 [00:02<00:06,  8.47it/s]
video matting:  26%|██▋       | 19/72 [00:02<00:06,  8.47it/s]
video matting:  28%|██▊       | 20/72 [00:02<00:06,  8.47it/s]
video matting:  29%|██▉       | 21/72 [00:02<00:06,  8.47it/s]
video matting:  31%|███       | 22/72 [00:02<00:05,  8.46it/s]
video matting:  32%|███▏      | 23/72 [00:02<00:05,  8.45it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:05,  8.44it/s]
video matting:  35%|███▍      | 25/72 [00:02<00:05,  8.44it/s]
video matting:  36%|███▌      | 26/72 [00:02<00:05,  8.47it/s]
video matting:  38%|███▊      | 27/72 [00:03<00:05,  8.47it/s]
video matting:  39%|███▉      | 28/72 [00:03<00:05,  8.45it/s]
video matting:  40%|████      | 29/72 [00:03<00:05,  8.45it/s]
video matting:  42%|████▏     | 30/72 [00:03<00:04,  8.45it/s]
video matting:  43%|████▎     | 31/72 [00:03<00:04,  8.45it/s]
video matting:  44%|████▍     | 32/72 [00:03<00:04,  8.45it/s]
video matting:  46%|████▌     | 33/72 [00:03<00:04,  8.46it/s]
video matting:  47%|████▋     | 34/72 [00:03<00:04,  8.46it/s]
video matting:  49%|████▊     | 35/72 [00:04<00:04,  8.47it/s]
video matting:  50%|█████     | 36/72 [00:04<00:04,  8.47it/s]
video matting:  51%|█████▏    | 37/72 [00:04<00:04,  8.46it/s]
video matting:  53%|█████▎    | 38/72 [00:04<00:04,  8.45it/s]
video matting:  54%|█████▍    | 39/72 [00:04<00:03,  8.46it/s]
video matting:  56%|█████▌    | 40/72 [00:04<00:03,  8.46it/s]
video matting:  57%|█████▋    | 41/72 [00:04<00:03,  8.46it/s]
video matting:  58%|█████▊    | 42/72 [00:04<00:03,  8.46it/s]
video matting:  60%|█████▉    | 43/72 [00:04<00:03,  8.47it/s]
video matting:  61%|██████    | 44/72 [00:05<00:03,  8.46it/s]
video matting:  62%|██████▎   | 45/72 [00:05<00:03,  8.45it/s]
video matting:  64%|██████▍   | 46/72 [00:05<00:03,  8.46it/s]
video matting:  65%|██████▌   | 47/72 [00:05<00:02,  8.46it/s]
video matting:  67%|██████▋   | 48/72 [00:05<00:02,  8.45it/s]
video matting:  68%|██████▊   | 49/72 [00:05<00:02,  8.45it/s]
video matting:  69%|██████▉   | 50/72 [00:05<00:02,  8.45it/s]
video matting:  71%|███████   | 51/72 [00:05<00:02,  8.46it/s]
video matting:  72%|███████▏  | 52/72 [00:06<00:02,  8.46it/s]
video matting:  74%|███████▎  | 53/72 [00:06<00:02,  8.46it/s]
video matting:  75%|███████▌  | 54/72 [00:06<00:02,  8.46it/s]
video matting:  76%|███████▋  | 55/72 [00:06<00:02,  8.46it/s]
video matting:  78%|███████▊  | 56/72 [00:06<00:01,  8.46it/s]
video matting:  79%|███████▉  | 57/72 [00:06<00:01,  8.46it/s]
video matting:  81%|████████  | 58/72 [00:06<00:01,  8.44it/s]
video matting:  82%|████████▏ | 59/72 [00:06<00:01,  8.44it/s]
video matting:  83%|████████▎ | 60/72 [00:06<00:01,  8.45it/s]
video matting:  85%|████████▍ | 61/72 [00:07<00:01,  8.45it/s]
video matting:  86%|████████▌ | 62/72 [00:07<00:01,  8.46it/s]
video matting:  88%|████████▊ | 63/72 [00:07<00:01,  8.46it/s]
video matting:  89%|████████▉ | 64/72 [00:07<00:00,  8.46it/s]
video matting:  90%|█████████ | 65/72 [00:07<00:00,  8.46it/s]
video matting:  92%|█████████▏| 66/72 [00:07<00:00,  8.44it/s]
video matting:  93%|█████████▎| 67/72 [00:07<00:00,  8.44it/s]
video matting:  94%|█████████▍| 68/72 [00:07<00:00,  8.44it/s]
video matting:  96%|█████████▌| 69/72 [00:08<00:00,  8.44it/s]
video matting:  97%|█████████▋| 70/72 [00:08<00:00,  8.44it/s]
video matting:  99%|█████████▊| 71/72 [00:08<00:00,  8.44it/s]
video matting: 100%|██████████| 72/72 [00:08<00:00,  8.44it/s]
video matting: 100%|██████████| 72/72 [00:08<00:00,  8.56it/s]
    v2 off: {'area_cv': 0.043, 'edge_soft': 0.4852, 'sharpness': 0.6558, 'dropouts': 0, 'mean_area': 0.0822, 'subj_lost_at': 'never'}
--- shakira  window [189, 261]
    seed: 3 detected -> 3 kept, 0 dropped
[sam2matting] seeding 3 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:03, 21.09it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:03, 21.29it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:02, 21.31it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 21.30it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 21.29it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 21.33it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:00<00:02, 21.34it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 21.33it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:02, 21.32it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:01, 21.32it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 21.32it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 21.28it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 21.26it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:01<00:01, 21.30it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:02<00:01, 21.33it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:02<00:01, 21.37it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:02<00:00, 21.30it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 21.27it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 21.27it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:02<00:00, 21.31it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:02<00:00, 21.37it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:03<00:00, 21.38it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:03<00:00, 21.38it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 21.34it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 21.31it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:07,  9.80it/s]
video matting:   4%|▍         | 3/72 [00:00<00:07,  8.85it/s]
video matting:   6%|▌         | 4/72 [00:00<00:08,  8.29it/s]
video matting:   7%|▋         | 5/72 [00:00<00:08,  7.96it/s]
video matting:   8%|▊         | 6/72 [00:00<00:08,  7.68it/s]
video matting:  10%|▉         | 7/72 [00:00<00:08,  7.46it/s]
video matting:  11%|█         | 8/72 [00:01<00:08,  7.25it/s]
video matting:  12%|█▎        | 9/72 [00:01<00:08,  7.13it/s]
video matting:  14%|█▍        | 10/72 [00:01<00:08,  7.04it/s]
video matting:  15%|█▌        | 11/72 [00:01<00:08,  6.97it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:08,  6.92it/s]
video matting:  18%|█▊        | 13/72 [00:01<00:08,  6.90it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:08,  6.87it/s]
video matting:  21%|██        | 15/72 [00:02<00:08,  6.87it/s]
video matting:  22%|██▏       | 16/72 [00:02<00:08,  6.85it/s]
video matting:  24%|██▎       | 17/72 [00:02<00:08,  6.86it/s]
video matting:  25%|██▌       | 18/72 [00:02<00:07,  6.85it/s]
video matting:  26%|██▋       | 19/72 [00:02<00:07,  6.85it/s]
video matting:  28%|██▊       | 20/72 [00:02<00:07,  6.84it/s]
video matting:  29%|██▉       | 21/72 [00:02<00:07,  6.84it/s]
video matting:  31%|███       | 22/72 [00:03<00:07,  6.83it/s]
video matting:  32%|███▏      | 23/72 [00:03<00:07,  6.83it/s]
video matting:  33%|███▎      | 24/72 [00:03<00:07,  6.83it/s]
video matting:  35%|███▍      | 25/72 [00:03<00:06,  6.84it/s]
video matting:  36%|███▌      | 26/72 [00:03<00:06,  6.83it/s]
video matting:  38%|███▊      | 27/72 [00:03<00:06,  6.85it/s]
video matting:  39%|███▉      | 28/72 [00:03<00:06,  6.84it/s]
video matting:  40%|████      | 29/72 [00:04<00:06,  6.85it/s]
video matting:  42%|████▏     | 30/72 [00:04<00:06,  6.84it/s]
video matting:  43%|████▎     | 31/72 [00:04<00:05,  6.85it/s]
video matting:  44%|████▍     | 32/72 [00:04<00:05,  6.84it/s]
video matting:  46%|████▌     | 33/72 [00:04<00:05,  6.85it/s]
video matting:  47%|████▋     | 34/72 [00:04<00:05,  6.84it/s]
video matting:  49%|████▊     | 35/72 [00:04<00:05,  6.85it/s]
video matting:  50%|█████     | 36/72 [00:05<00:05,  6.84it/s]
video matting:  51%|█████▏    | 37/72 [00:05<00:05,  6.86it/s]
video matting:  53%|█████▎    | 38/72 [00:05<00:04,  6.85it/s]
video matting:  54%|█████▍    | 39/72 [00:05<00:04,  6.86it/s]
video matting:  56%|█████▌    | 40/72 [00:05<00:04,  6.84it/s]
video matting:  57%|█████▋    | 41/72 [00:05<00:04,  6.85it/s]
video matting:  58%|█████▊    | 42/72 [00:05<00:04,  6.84it/s]
video matting:  60%|█████▉    | 43/72 [00:06<00:04,  6.85it/s]
video matting:  61%|██████    | 44/72 [00:06<00:04,  6.84it/s]
video matting:  62%|██████▎   | 45/72 [00:06<00:03,  6.85it/s]
video matting:  64%|██████▍   | 46/72 [00:06<00:03,  6.84it/s]
video matting:  65%|██████▌   | 47/72 [00:06<00:03,  6.86it/s]
video matting:  67%|██████▋   | 48/72 [00:06<00:03,  6.84it/s]
video matting:  68%|██████▊   | 49/72 [00:07<00:03,  6.85it/s]
video matting:  69%|██████▉   | 50/72 [00:07<00:03,  6.85it/s]
video matting:  71%|███████   | 51/72 [00:07<00:03,  6.85it/s]
video matting:  72%|███████▏  | 52/72 [00:07<00:02,  6.85it/s]
video matting:  74%|███████▎  | 53/72 [00:07<00:02,  6.86it/s]
video matting:  75%|███████▌  | 54/72 [00:07<00:02,  6.85it/s]
video matting:  76%|███████▋  | 55/72 [00:07<00:02,  6.86it/s]
video matting:  78%|███████▊  | 56/72 [00:08<00:02,  6.85it/s]
video matting:  79%|███████▉  | 57/72 [00:08<00:02,  6.86it/s]
video matting:  81%|████████  | 58/72 [00:08<00:02,  6.85it/s]
video matting:  82%|████████▏ | 59/72 [00:08<00:01,  6.86it/s]
video matting:  83%|████████▎ | 60/72 [00:08<00:01,  6.85it/s]
video matting:  85%|████████▍ | 61/72 [00:08<00:01,  6.86it/s]
video matting:  86%|████████▌ | 62/72 [00:08<00:01,  6.85it/s]
video matting:  88%|████████▊ | 63/72 [00:09<00:01,  6.86it/s]
video matting:  89%|████████▉ | 64/72 [00:09<00:01,  6.84it/s]
video matting:  90%|█████████ | 65/72 [00:09<00:01,  6.86it/s]
video matting:  92%|█████████▏| 66/72 [00:09<00:00,  6.85it/s]
video matting:  93%|█████████▎| 67/72 [00:09<00:00,  6.86it/s]
video matting:  94%|█████████▍| 68/72 [00:09<00:00,  6.85it/s]
video matting:  96%|█████████▌| 69/72 [00:09<00:00,  6.86it/s]
video matting:  97%|█████████▋| 70/72 [00:10<00:00,  6.84it/s]
video matting:  99%|█████████▊| 71/72 [00:10<00:00,  6.86it/s]
video matting: 100%|██████████| 72/72 [00:10<00:00,  6.84it/s]
video matting: 100%|██████████| 72/72 [00:10<00:00,  6.94it/s]
    v2 off: {'area_cv': 0.1513, 'edge_soft': 0.6096, 'sharpness': 0.6202, 'dropouts': 0, 'mean_area': 0.1517, 'subj_lost_at': 'never'}
--- tryguys  window [69, 141]
    seed: 3 detected -> 3 kept, 0 dropped
[sam2matting] seeding 3 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:03, 20.44it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:03, 20.39it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:03, 20.36it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 20.36it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 20.37it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 20.43it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:01<00:02, 20.47it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 20.45it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:02, 20.37it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:02, 20.41it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 20.34it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 20.34it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 20.33it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:02<00:01, 20.34it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:02<00:01, 20.27it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:02<00:01, 20.30it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:02<00:01, 20.29it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 20.33it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 20.34it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:02<00:00, 20.33it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:03<00:00, 20.34it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:03<00:00, 20.28it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:03<00:00, 20.17it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 20.26it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 20.33it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:06, 10.22it/s]
video matting:   6%|▌         | 4/72 [00:00<00:08,  8.43it/s]
video matting:   7%|▋         | 5/72 [00:00<00:08,  8.03it/s]
video matting:   8%|▊         | 6/72 [00:00<00:08,  7.71it/s]
video matting:  10%|▉         | 7/72 [00:00<00:08,  7.44it/s]
video matting:  11%|█         | 8/72 [00:01<00:08,  7.21it/s]
video matting:  12%|█▎        | 9/72 [00:01<00:08,  7.06it/s]
video matting:  14%|█▍        | 10/72 [00:01<00:08,  6.95it/s]
video matting:  15%|█▌        | 11/72 [00:01<00:08,  6.88it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:08,  6.83it/s]
video matting:  18%|█▊        | 13/72 [00:01<00:08,  6.80it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:08,  6.77it/s]
video matting:  21%|██        | 15/72 [00:02<00:08,  6.75it/s]
video matting:  22%|██▏       | 16/72 [00:02<00:08,  6.74it/s]
video matting:  24%|██▎       | 17/72 [00:02<00:08,  6.73it/s]
video matting:  25%|██▌       | 18/72 [00:02<00:08,  6.73it/s]
video matting:  26%|██▋       | 19/72 [00:02<00:07,  6.72it/s]
video matting:  28%|██▊       | 20/72 [00:02<00:07,  6.72it/s]
video matting:  29%|██▉       | 21/72 [00:02<00:07,  6.72it/s]
video matting:  31%|███       | 22/72 [00:03<00:07,  6.72it/s]
video matting:  32%|███▏      | 23/72 [00:03<00:07,  6.71it/s]
video matting:  33%|███▎      | 24/72 [00:03<00:07,  6.71it/s]
video matting:  35%|███▍      | 25/72 [00:03<00:07,  6.71it/s]
video matting:  36%|███▌      | 26/72 [00:03<00:06,  6.72it/s]
video matting:  38%|███▊      | 27/72 [00:03<00:06,  6.70it/s]
