engine: SAM2Matting | CC BY-NC-SA 4.0 | verified caps {'box_prompt': 'declared, not machine-checkable', 'mask_prompt': 'declared, not machine-checkable', 'multi_object': 'declared, not machine-checkable', 'point_prompt': 'declared, not machine-checkable'}

--- 1917  window [4, 76]
[sam2matting] seeding 1 object(s) (explicit)

video matting:  94%|█████████▍| 68/72 [00:11<00:00,  5.92it/s]
video matting:  96%|█████████▌| 69/72 [00:11<00:00,  5.92it/s]
video matting:  97%|█████████▋| 70/72 [00:11<00:00,  5.93it/s]
video matting:  99%|█████████▊| 71/72 [00:11<00:00,  5.93it/s]
video matting: 100%|██████████| 72/72 [00:11<00:00,  5.94it/s]
video matting: 100%|██████████| 72/72 [00:11<00:00,  6.02it/s]
    v2 off: {'area_cv': 0.1017, 'edge_soft': 0.4241, 'sharpness': 0.6618, 'dropouts': 0, 'mean_area': 0.1185, 'subj_lost_at': 'never'}
--- dance2  window [4, 76]
[sam2matting] seeding 1 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   3%|▎         | 2/72 [00:00<00:03, 19.69it/s]
frame loading (JPEG):   6%|▌         | 4/72 [00:00<00:03, 19.64it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:03, 19.71it/s]
frame loading (JPEG):  11%|█         | 8/72 [00:00<00:03, 19.62it/s]
frame loading (JPEG):  14%|█▍        | 10/72 [00:00<00:03, 19.63it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:03, 19.64it/s]
frame loading (JPEG):  19%|█▉        | 14/72 [00:00<00:02, 19.67it/s]
frame loading (JPEG):  22%|██▏       | 16/72 [00:00<00:02, 19.65it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 19.66it/s]
frame loading (JPEG):  28%|██▊       | 20/72 [00:01<00:02, 19.66it/s]
frame loading (JPEG):  31%|███       | 22/72 [00:01<00:02, 19.65it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 19.64it/s]
frame loading (JPEG):  36%|███▌      | 26/72 [00:01<00:02, 19.63it/s]
frame loading (JPEG):  39%|███▉      | 28/72 [00:01<00:02, 19.62it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:02, 19.63it/s]
frame loading (JPEG):  44%|████▍     | 32/72 [00:01<00:02, 19.64it/s]
frame loading (JPEG):  47%|████▋     | 34/72 [00:01<00:01, 19.63it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 19.65it/s]
frame loading (JPEG):  53%|█████▎    | 38/72 [00:01<00:01, 19.64it/s]
frame loading (JPEG):  56%|█████▌    | 40/72 [00:02<00:01, 19.63it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:02<00:01, 19.61it/s]
frame loading (JPEG):  61%|██████    | 44/72 [00:02<00:01, 19.63it/s]
frame loading (JPEG):  64%|██████▍   | 46/72 [00:02<00:01, 19.60it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:02<00:01, 19.65it/s]
frame loading (JPEG):  69%|██████▉   | 50/72 [00:02<00:01, 19.67it/s]
frame loading (JPEG):  72%|███████▏  | 52/72 [00:02<00:01, 19.69it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 19.69it/s]
frame loading (JPEG):  78%|███████▊  | 56/72 [00:02<00:00, 19.66it/s]
frame loading (JPEG):  81%|████████  | 58/72 [00:02<00:00, 19.63it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:03<00:00, 19.62it/s]
frame loading (JPEG):  86%|████████▌ | 62/72 [00:03<00:00, 19.45it/s]
frame loading (JPEG):  89%|████████▉ | 64/72 [00:03<00:00, 19.43it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:03<00:00, 19.46it/s]
frame loading (JPEG):  94%|█████████▍| 68/72 [00:03<00:00, 19.47it/s]
frame loading (JPEG):  97%|█████████▋| 70/72 [00:03<00:00, 19.52it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 19.54it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 19.61it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:05, 13.30it/s]
video matting:   6%|▌         | 4/72 [00:00<00:05, 11.94it/s]
video matting:   8%|▊         | 6/72 [00:00<00:05, 11.57it/s]
video matting:  11%|█         | 8/72 [00:00<00:05, 11.32it/s]
video matting:  14%|█▍        | 10/72 [00:00<00:05, 11.15it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:05, 11.05it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:05, 11.00it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:05, 10.95it/s]
video matting:  25%|██▌       | 18/72 [00:01<00:04, 10.93it/s]
video matting:  28%|██▊       | 20/72 [00:01<00:04, 10.93it/s]
video matting:  31%|███       | 22/72 [00:01<00:04, 10.92it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:04, 10.92it/s]
video matting:  36%|███▌      | 26/72 [00:02<00:04, 10.92it/s]
video matting:  39%|███▉      | 28/72 [00:02<00:04, 10.91it/s]
video matting:  42%|████▏     | 30/72 [00:02<00:03, 10.92it/s]
video matting:  44%|████▍     | 32/72 [00:02<00:03, 10.92it/s]
video matting:  47%|████▋     | 34/72 [00:03<00:03, 10.92it/s]
video matting:  50%|█████     | 36/72 [00:03<00:03, 10.92it/s]
video matting:  53%|█████▎    | 38/72 [00:03<00:03, 10.88it/s]
video matting:  56%|█████▌    | 40/72 [00:03<00:02, 10.88it/s]
video matting:  58%|█████▊    | 42/72 [00:03<00:02, 10.88it/s]
video matting:  61%|██████    | 44/72 [00:03<00:02, 10.88it/s]
video matting:  64%|██████▍   | 46/72 [00:04<00:02, 10.88it/s]
video matting:  67%|██████▋   | 48/72 [00:04<00:02, 10.88it/s]
video matting:  69%|██████▉   | 50/72 [00:04<00:02, 10.87it/s]
video matting:  72%|███████▏  | 52/72 [00:04<00:01, 10.87it/s]
video matting:  75%|███████▌  | 54/72 [00:04<00:01, 10.86it/s]
video matting:  78%|███████▊  | 56/72 [00:05<00:01, 10.86it/s]
video matting:  81%|████████  | 58/72 [00:05<00:01, 10.86it/s]
video matting:  83%|████████▎ | 60/72 [00:05<00:01, 10.88it/s]
video matting:  86%|████████▌ | 62/72 [00:05<00:00, 10.89it/s]
video matting:  89%|████████▉ | 64/72 [00:05<00:00, 10.89it/s]
video matting:  92%|█████████▏| 66/72 [00:06<00:00, 10.89it/s]
video matting:  94%|█████████▍| 68/72 [00:06<00:00, 10.90it/s]
video matting:  97%|█████████▋| 70/72 [00:06<00:00, 10.90it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 10.90it/s]
video matting: 100%|██████████| 72/72 [00:06<00:00, 10.96it/s]
    v2 off: {'area_cv': 0.0599, 'edge_soft': 0.551, 'sharpness': 0.6495, 'dropouts': 0, 'mean_area': 0.0605, 'subj_lost_at': 'never'}
--- dance3  window [4, 76]
[sam2matting] seeding 2 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   3%|▎         | 2/72 [00:00<00:03, 19.99it/s]
frame loading (JPEG):   6%|▌         | 4/72 [00:00<00:03, 19.97it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:03, 19.98it/s]
frame loading (JPEG):  11%|█         | 8/72 [00:00<00:03, 19.97it/s]
frame loading (JPEG):  14%|█▍        | 10/72 [00:00<00:03, 19.97it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:03, 19.95it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 20.00it/s]
frame loading (JPEG):  24%|██▎       | 17/72 [00:00<00:02, 19.94it/s]
frame loading (JPEG):  26%|██▋       | 19/72 [00:00<00:02, 19.93it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:01<00:02, 19.89it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 19.97it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:02, 20.01it/s]
frame loading (JPEG):  40%|████      | 29/72 [00:01<00:02, 19.97it/s]
frame loading (JPEG):  44%|████▍     | 32/72 [00:01<00:02, 19.96it/s]
frame loading (JPEG):  47%|████▋     | 34/72 [00:01<00:01, 19.93it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 19.93it/s]
frame loading (JPEG):  53%|█████▎    | 38/72 [00:01<00:01, 19.90it/s]
frame loading (JPEG):  57%|█████▋    | 41/72 [00:02<00:01, 19.96it/s]
frame loading (JPEG):  60%|█████▉    | 43/72 [00:02<00:01, 19.96it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:02<00:01, 19.96it/s]
frame loading (JPEG):  65%|██████▌   | 47/72 [00:02<00:01, 19.95it/s]
frame loading (JPEG):  69%|██████▉   | 50/72 [00:02<00:01, 19.94it/s]
frame loading (JPEG):  72%|███████▏  | 52/72 [00:02<00:01, 19.94it/s]
frame loading (JPEG):  76%|███████▋  | 55/72 [00:02<00:00, 19.95it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 19.92it/s]
frame loading (JPEG):  82%|████████▏ | 59/72 [00:02<00:00, 19.90it/s]
frame loading (JPEG):  86%|████████▌ | 62/72 [00:03<00:00, 19.92it/s]
frame loading (JPEG):  90%|█████████ | 65/72 [00:03<00:00, 19.90it/s]
frame loading (JPEG):  93%|█████████▎| 67/72 [00:03<00:00, 19.90it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:03<00:00, 19.91it/s]
frame loading (JPEG):  99%|█████████▊| 71/72 [00:03<00:00, 19.92it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 19.94it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:05, 13.00it/s]
video matting:   6%|▌         | 4/72 [00:00<00:06, 10.30it/s]
video matting:   8%|▊         | 6/72 [00:00<00:06,  9.53it/s]
video matting:  10%|▉         | 7/72 [00:00<00:07,  9.28it/s]
video matting:  11%|█         | 8/72 [00:00<00:07,  9.04it/s]
video matting:  12%|█▎        | 9/72 [00:00<00:07,  8.87it/s]
video matting:  14%|█▍        | 10/72 [00:01<00:07,  8.73it/s]
video matting:  15%|█▌        | 11/72 [00:01<00:07,  8.65it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:06,  8.59it/s]
video matting:  18%|█▊        | 13/72 [00:01<00:06,  8.54it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:06,  8.50it/s]
video matting:  21%|██        | 15/72 [00:01<00:06,  8.49it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:06,  8.47it/s]
video matting:  24%|██▎       | 17/72 [00:01<00:06,  8.45it/s]
video matting:  25%|██▌       | 18/72 [00:02<00:06,  8.43it/s]
video matting:  26%|██▋       | 19/72 [00:02<00:06,  8.43it/s]
video matting:  28%|██▊       | 20/72 [00:02<00:06,  8.43it/s]
video matting:  29%|██▉       | 21/72 [00:02<00:06,  8.43it/s]
video matting:  31%|███       | 22/72 [00:02<00:05,  8.42it/s]
video matting:  32%|███▏      | 23/72 [00:02<00:05,  8.42it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:05,  8.42it/s]
video matting:  35%|███▍      | 25/72 [00:02<00:05,  8.43it/s]
video matting:  36%|███▌      | 26/72 [00:02<00:05,  8.43it/s]
video matting:  38%|███▊      | 27/72 [00:03<00:05,  8.43it/s]
video matting:  39%|███▉      | 28/72 [00:03<00:05,  8.42it/s]
video matting:  40%|████      | 29/72 [00:03<00:05,  8.42it/s]
video matting:  42%|████▏     | 30/72 [00:03<00:04,  8.42it/s]
video matting:  43%|████▎     | 31/72 [00:03<00:04,  8.43it/s]
video matting:  44%|████▍     | 32/72 [00:03<00:04,  8.42it/s]
video matting:  46%|████▌     | 33/72 [00:03<00:04,  8.42it/s]
video matting:  47%|████▋     | 34/72 [00:03<00:04,  8.42it/s]
video matting:  49%|████▊     | 35/72 [00:04<00:04,  8.43it/s]
video matting:  50%|█████     | 36/72 [00:04<00:04,  8.42it/s]
video matting:  51%|█████▏    | 37/72 [00:04<00:04,  8.42it/s]
video matting:  53%|█████▎    | 38/72 [00:04<00:04,  8.42it/s]
video matting:  54%|█████▍    | 39/72 [00:04<00:03,  8.42it/s]
video matting:  56%|█████▌    | 40/72 [00:04<00:03,  8.41it/s]
video matting:  57%|█████▋    | 41/72 [00:04<00:03,  8.41it/s]
video matting:  58%|█████▊    | 42/72 [00:04<00:03,  8.40it/s]
video matting:  60%|█████▉    | 43/72 [00:04<00:03,  8.41it/s]
video matting:  61%|██████    | 44/72 [00:05<00:03,  8.41it/s]
video matting:  62%|██████▎   | 45/72 [00:05<00:03,  8.41it/s]
video matting:  64%|██████▍   | 46/72 [00:05<00:03,  8.40it/s]
video matting:  65%|██████▌   | 47/72 [00:05<00:02,  8.41it/s]
video matting:  67%|██████▋   | 48/72 [00:05<00:02,  8.41it/s]
video matting:  68%|██████▊   | 49/72 [00:05<00:02,  8.41it/s]
video matting:  69%|██████▉   | 50/72 [00:05<00:02,  8.41it/s]
video matting:  71%|███████   | 51/72 [00:05<00:02,  8.41it/s]
video matting:  72%|███████▏  | 52/72 [00:06<00:02,  8.41it/s]
video matting:  74%|███████▎  | 53/72 [00:06<00:02,  8.41it/s]
video matting:  75%|███████▌  | 54/72 [00:06<00:02,  8.40it/s]
video matting:  76%|███████▋  | 55/72 [00:06<00:02,  8.40it/s]
video matting:  78%|███████▊  | 56/72 [00:06<00:01,  8.40it/s]
video matting:  79%|███████▉  | 57/72 [00:06<00:01,  8.41it/s]
video matting:  81%|████████  | 58/72 [00:06<00:01,  8.41it/s]
video matting:  82%|████████▏ | 59/72 [00:06<00:01,  8.42it/s]
video matting:  83%|████████▎ | 60/72 [00:07<00:01,  8.42it/s]
video matting:  85%|████████▍ | 61/72 [00:07<00:01,  8.42it/s]
video matting:  86%|████████▌ | 62/72 [00:07<00:01,  8.42it/s]
video matting:  88%|████████▊ | 63/72 [00:07<00:01,  8.43it/s]
video matting:  89%|████████▉ | 64/72 [00:07<00:00,  8.42it/s]
video matting:  90%|█████████ | 65/72 [00:07<00:00,  8.43it/s]
video matting:  92%|█████████▏| 66/72 [00:07<00:00,  8.42it/s]
video matting:  93%|█████████▎| 67/72 [00:07<00:00,  8.42it/s]
video matting:  94%|█████████▍| 68/72 [00:07<00:00,  8.41it/s]
video matting:  96%|█████████▌| 69/72 [00:08<00:00,  8.42it/s]
video matting:  97%|█████████▋| 70/72 [00:08<00:00,  8.42it/s]
video matting:  99%|█████████▊| 71/72 [00:08<00:00,  8.43it/s]
video matting: 100%|██████████| 72/72 [00:08<00:00,  8.43it/s]
video matting: 100%|██████████| 72/72 [00:08<00:00,  8.53it/s]
    v2 off: {'area_cv': 0.043, 'edge_soft': 0.4852, 'sharpness': 0.6558, 'dropouts': 0, 'mean_area': 0.0822, 'subj_lost_at': 'never'}
--- shakira  window [189, 261]
[sam2matting] seeding 3 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:03, 21.07it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:03, 21.16it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:02, 21.20it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 21.16it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 21.12it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 21.15it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:00<00:02, 21.17it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 21.10it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:02, 21.09it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:01, 21.08it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 21.10it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 21.06it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 21.09it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:01<00:01, 21.11it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:02<00:01, 21.08it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:02<00:01, 21.09it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:02<00:00, 21.08it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 21.06it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 21.07it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:02<00:00, 21.02it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:02<00:00, 21.08it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:03<00:00, 21.08it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:03<00:00, 21.05it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 21.04it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 21.09it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:07,  9.19it/s]
video matting:   4%|▍         | 3/72 [00:00<00:08,  8.43it/s]
video matting:   6%|▌         | 4/72 [00:00<00:08,  7.99it/s]
video matting:   7%|▋         | 5/72 [00:00<00:08,  7.68it/s]
video matting:   8%|▊         | 6/72 [00:00<00:08,  7.46it/s]
video matting:  10%|▉         | 7/72 [00:00<00:08,  7.26it/s]
video matting:  11%|█         | 8/72 [00:01<00:09,  7.06it/s]
video matting:  12%|█▎        | 9/72 [00:01<00:09,  6.95it/s]
video matting:  14%|█▍        | 10/72 [00:01<00:09,  6.86it/s]
video matting:  15%|█▌        | 11/72 [00:01<00:08,  6.81it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:08,  6.76it/s]
video matting:  18%|█▊        | 13/72 [00:01<00:08,  6.73it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:08,  6.71it/s]
video matting:  21%|██        | 15/72 [00:02<00:08,  6.71it/s]
video matting:  22%|██▏       | 16/72 [00:02<00:08,  6.69it/s]
video matting:  24%|██▎       | 17/72 [00:02<00:08,  6.70it/s]
video matting:  25%|██▌       | 18/72 [00:02<00:08,  6.70it/s]
video matting:  26%|██▋       | 19/72 [00:02<00:07,  6.71it/s]
video matting:  28%|██▊       | 20/72 [00:02<00:07,  6.69it/s]
video matting:  29%|██▉       | 21/72 [00:03<00:07,  6.70it/s]
video matting:  31%|███       | 22/72 [00:03<00:07,  6.69it/s]
video matting:  32%|███▏      | 23/72 [00:03<00:07,  6.71it/s]
video matting:  33%|███▎      | 24/72 [00:03<00:07,  6.70it/s]
video matting:  35%|███▍      | 25/72 [00:03<00:07,  6.71it/s]
video matting:  36%|███▌      | 26/72 [00:03<00:06,  6.70it/s]
video matting:  38%|███▊      | 27/72 [00:03<00:06,  6.71it/s]
video matting:  39%|███▉      | 28/72 [00:04<00:06,  6.70it/s]
video matting:  40%|████      | 29/72 [00:04<00:06,  6.71it/s]
video matting:  42%|████▏     | 30/72 [00:04<00:06,  6.70it/s]
video matting:  43%|████▎     | 31/72 [00:04<00:06,  6.71it/s]
video matting:  44%|████▍     | 32/72 [00:04<00:05,  6.70it/s]
video matting:  46%|████▌     | 33/72 [00:04<00:05,  6.71it/s]
video matting:  47%|████▋     | 34/72 [00:04<00:05,  6.70it/s]
video matting:  49%|████▊     | 35/72 [00:05<00:05,  6.70it/s]
video matting:  50%|█████     | 36/72 [00:05<00:05,  6.69it/s]
video matting:  51%|█████▏    | 37/72 [00:05<00:05,  6.71it/s]
video matting:  53%|█████▎    | 38/72 [00:05<00:05,  6.70it/s]
video matting:  54%|█████▍    | 39/72 [00:05<00:04,  6.70it/s]
video matting:  56%|█████▌    | 40/72 [00:05<00:04,  6.70it/s]
video matting:  57%|█████▋    | 41/72 [00:05<00:04,  6.70it/s]
video matting:  58%|█████▊    | 42/72 [00:06<00:04,  6.69it/s]
video matting:  60%|█████▉    | 43/72 [00:06<00:04,  6.71it/s]
video matting:  61%|██████    | 44/72 [00:06<00:04,  6.70it/s]
video matting:  62%|██████▎   | 45/72 [00:06<00:04,  6.71it/s]
video matting:  64%|██████▍   | 46/72 [00:06<00:03,  6.70it/s]
video matting:  65%|██████▌   | 47/72 [00:06<00:03,  6.71it/s]
video matting:  67%|██████▋   | 48/72 [00:07<00:03,  6.70it/s]
video matting:  68%|██████▊   | 49/72 [00:07<00:03,  6.71it/s]
video matting:  69%|██████▉   | 50/72 [00:07<00:03,  6.70it/s]
video matting:  71%|███████   | 51/72 [00:07<00:03,  6.71it/s]
video matting:  72%|███████▏  | 52/72 [00:07<00:02,  6.70it/s]
video matting:  74%|███████▎  | 53/72 [00:07<00:02,  6.71it/s]
video matting:  75%|███████▌  | 54/72 [00:07<00:02,  6.70it/s]
video matting:  76%|███████▋  | 55/72 [00:08<00:02,  6.71it/s]
video matting:  78%|███████▊  | 56/72 [00:08<00:02,  6.70it/s]
video matting:  79%|███████▉  | 57/72 [00:08<00:02,  6.70it/s]
video matting:  81%|████████  | 58/72 [00:08<00:02,  6.70it/s]
video matting:  82%|████████▏ | 59/72 [00:08<00:01,  6.70it/s]
video matting:  83%|████████▎ | 60/72 [00:08<00:01,  6.70it/s]
video matting:  85%|████████▍ | 61/72 [00:08<00:01,  6.68it/s]
video matting:  86%|████████▌ | 62/72 [00:09<00:01,  6.70it/s]
video matting:  88%|████████▊ | 63/72 [00:09<00:01,  6.70it/s]
video matting:  89%|████████▉ | 64/72 [00:09<00:01,  6.70it/s]
video matting:  90%|█████████ | 65/72 [00:09<00:01,  6.70it/s]
video matting:  92%|█████████▏| 66/72 [00:09<00:00,  6.70it/s]
video matting:  93%|█████████▎| 67/72 [00:09<00:00,  6.70it/s]
video matting:  94%|█████████▍| 68/72 [00:10<00:00,  6.71it/s]
video matting:  96%|█████████▌| 69/72 [00:10<00:00,  6.70it/s]
video matting:  97%|█████████▋| 70/72 [00:10<00:00,  6.70it/s]
video matting:  99%|█████████▊| 71/72 [00:10<00:00,  6.69it/s]
video matting: 100%|██████████| 72/72 [00:10<00:00,  6.70it/s]
video matting: 100%|██████████| 72/72 [00:10<00:00,  6.78it/s]
    v2 off: {'area_cv': 0.1513, 'edge_soft': 0.6096, 'sharpness': 0.6202, 'dropouts': 0, 'mean_area': 0.1517, 'subj_lost_at': 'never'}
--- tryguys  window [69, 141]
[sam2matting] seeding 3 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:03, 20.35it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:03, 20.35it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:03, 20.37it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 20.36it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 20.35it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 20.39it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:01<00:02, 20.42it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 20.41it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:02, 20.31it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:02, 20.26it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 20.22it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 20.21it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 20.25it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:02<00:01, 20.25it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:02<00:01, 20.26it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:02<00:01, 20.24it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:02<00:01, 20.25it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 20.25it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 20.28it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:02<00:00, 20.27it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:03<00:00, 20.23it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:03<00:00, 20.27it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:03<00:00, 20.26it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 20.30it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 20.29it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   3%|▎         | 2/72 [00:00<00:06, 10.23it/s]
video matting:   6%|▌         | 4/72 [00:00<00:08,  8.44it/s]
video matting:   7%|▋         | 5/72 [00:00<00:08,  8.04it/s]
video matting:   8%|▊         | 6/72 [00:00<00:08,  7.72it/s]
video matting:  10%|▉         | 7/72 [00:00<00:08,  7.45it/s]
video matting:  11%|█         | 8/72 [00:01<00:08,  7.22it/s]
video matting:  12%|█▎        | 9/72 [00:01<00:08,  7.06it/s]
video matting:  14%|█▍        | 10/72 [00:01<00:08,  6.96it/s]
video matting:  15%|█▌        | 11/72 [00:01<00:08,  6.89it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:08,  6.84it/s]
video matting:  18%|█▊        | 13/72 [00:01<00:08,  6.80it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:08,  6.78it/s]
video matting:  21%|██        | 15/72 [00:02<00:08,  6.77it/s]
video matting:  22%|██▏       | 16/72 [00:02<00:08,  6.75it/s]
video matting:  24%|██▎       | 17/72 [00:02<00:08,  6.75it/s]
video matting:  25%|██▌       | 18/72 [00:02<00:08,  6.74it/s]
video matting:  26%|██▋       | 19/72 [00:02<00:07,  6.74it/s]
video matting:  28%|██▊       | 20/72 [00:02<00:07,  6.73it/s]
video matting:  29%|██▉       | 21/72 [00:02<00:07,  6.72it/s]
video matting:  31%|███       | 22/72 [00:03<00:07,  6.72it/s]
video matting:  32%|███▏      | 23/72 [00:03<00:07,  6.72it/s]
video matting:  33%|███▎      | 24/72 [00:03<00:07,  6.72it/s]
video matting:  35%|███▍      | 25/72 [00:03<00:06,  6.72it/s]
video matting:  36%|███▌      | 26/72 [00:03<00:06,  6.72it/s]
video matting:  38%|███▊      | 27/72 [00:03<00:06,  6.72it/s]
video matting:  39%|███▉      | 28/72 [00:04<00:06,  6.72it/s]
video matting:  40%|████      | 29/72 [00:04<00:06,  6.72it/s]
video matting:  42%|████▏     | 30/72 [00:04<00:06,  6.72it/s]
video matting:  43%|████▎     | 31/72 [00:04<00:06,  6.71it/s]
video matting:  44%|████▍     | 32/72 [00:04<00:05,  6.71it/s]
video matting:  46%|████▌     | 33/72 [00:04<00:05,  6.72it/s]
video matting:  47%|████▋     | 34/72 [00:04<00:05,  6.72it/s]
video matting:  49%|████▊     | 35/72 [00:05<00:05,  6.72it/s]
video matting:  50%|█████     | 36/72 [00:05<00:05,  6.71it/s]
video matting:  51%|█████▏    | 37/72 [00:05<00:05,  6.72it/s]
video matting:  53%|█████▎    | 38/72 [00:05<00:05,  6.71it/s]
video matting:  54%|█████▍    | 39/72 [00:05<00:04,  6.71it/s]
video matting:  56%|█████▌    | 40/72 [00:05<00:04,  6.71it/s]
video matting:  57%|█████▋    | 41/72 [00:05<00:04,  6.71it/s]
